timestamp,base_yaw.pos,base_pitch.pos,elbow_pitch.pos,wrist_roll.pos,wrist_pitch.pos
1.933333,-9.408,-28.0,-50.0,0.0,-70.0
1.966667,-4.71,-28.0,-50.0,0.0,-70.0
2.0,-0.0,-28.0,-50.0,0.0,-70.0
2.033333,4.71,-28.0,-50.0,0.0,-70.0
2.066667,9.408,-28.0,-50.0,0.0,-70.0
2.1,14.079,-28.0,-50.0,0.0,-70.0
2.133333,18.712,-28.0,-50.0,0.0,-70.0
2.166667,23.294,-28.0,-50.0,0.0,-70.0
2.2,27.812,-28.0,-50.0,0.0,-70.0
2.233333,32.253,-28.0,-50.0,0.0,-70.0
2.266667,36.606,-28.0,-50.0,0.0,-70.0
2.3,40.859,-28.0,-50.0,0.0,-70.0
2.333333,45.0,-28.0,-50.0,0.0,-70.0
2.366667,49.018,-28.0,-50.0,0.0,-70.0
2.4,52.901,-28.0,-50.0,0.0,-70.0
2.433333,56.639,-28.0,-50.0,0.0,-70.0
2.466667,60.222,-28.0,-50.0,0.0,-70.0
2.5,63.64,-28.0,-50.0,0.0,-70.0
2.533333,66.883,-28.0,-50.0,0.0,-70.0
2.566667,69.943,-28.0,-50.0,0.0,-70.0
2.6,72.812,-28.0,-50.0,0.0,-70.0
2.633333,75.48,-28.0,-50.0,0.0,-70.0
2.666667,77.942,-28.0,-50.0,0.0,-70.0
2.7,80.191,-28.0,-50.0,0.0,-70.0
2.733333,82.219,-28.0,-50.0,0.0,-70.0
2.766667,84.022,-28.0,-50.0,0.0,-70.0
2.8,85.595,-28.0,-50.0,0.0,-70.0
2.833333,86.933,-28.0,-50.0,0.0,-70.0
2.866667,88.033,-28.0,-50.0,0.0,-70.0
2.9,88.892,-28.0,-50.0,0.0,-70.0
2.933333,89.507,-28.0,-50.0,0.0,-70.0
2.966667,89.877,-28.0,-50.0,0.0,-70.0
3.0,90.0,-28.0,-50.0,0.0,-70.0
3.033333,90.0,-28.0,-50.0,0.0,-66.0
3.066667,90.0,-28.0,-50.0,0.0,-62.0
3.1,90.0,-28.0,-50.0,0.0,-58.0
3.133333,90.0,-28.0,-50.0,0.0,-54.0
3.166667,90.0,-28.0,-50.0,0.0,-50.0
3.2,90.0,-28.0,-50.0,0.0,-46.0
3.233333,90.0,-28.0,-50.0,0.0,-42.0
3.266667,90.0,-28.0,-50.0,0.0,-38.0
3.3,90.0,-28.0,-50.0,0.0,-34.0
3.333333,90.0,-28.0,-50.0,0.0,-30.0
3.366667,90.0,-28.0,-50.0,0.0,-26.0
3.4,90.0,-28.0,-50.0,0.0,-22.0
3.433333,90.0,-28.0,-50.0,0.0,-18.0
3.466667,90.0,-28.0,-50.0,0.0,-14.0
3.5,-90.0,-28.0,-50.0,0.0,-10.0
3.533333,-89.877,-28.0,-50.0,0.0,-10.0
3.566667,-89.507,-28.0,-50.0,0.0,-10.0
3.6,-88.892,-28.0,-50.0,0.0,-10.0
3.633333,-88.033,-28.0,-50.0,0.0,-10.0
3.666667,-86.933,-28.0,-50.0,0.0,-10.0
3.7,-85.595,-28.0,-50.0,0.0,-10.0
3.733333,-84.022,-28.0,-50.0,0.0,-10.0
3.766667,-82.219,-28.0,-50.0,0.0,-10.0
3.8,-80.191,-28.0,-50.0,0.0,-10.0
3.833333,-77.942,-28.0,-50.0,0.0,-10.0
3.866667,-75.48,-28.0,-50.0,0.0,-10.0
3.9,-72.812,-28.0,-50.0,0.0,-10.0
3.933333,-69.943,-28.0,-50.0,0.0,-10.0
3.966667,-66.883,-28.0,-50.0,0.0,-10.0
4.0,-63.64,-28.0,-50.0,0.0,-10.0
4.033333,-60.222,-28.0,-50.0,0.0,-10.0
4.066667,-56.639,-28.0,-50.0,0.0,-10.0
4.1,-52.901,-28.0,-50.0,0.0,-10.0
4.133333,-49.018,-28.0,-50.0,0.0,-10.0
4.166667,-45.0,-28.0,-50.0,0.0,-10.0
4.2,-40.859,-28.0,-50.0,0.0,-10.0
4.233333,-36.606,-28.0,-50.0,0.0,-10.0
4.266667,-32.253,-28.0,-50.0,0.0,-10.0
4.3,-27.812,-28.0,-50.0,0.0,-10.0
4.333333,-23.294,-28.0,-50.0,0.0,-10.0
4.366667,-18.712,-28.0,-50.0,0.0,-10.0
4.4,-14.079,-28.0,-50.0,0.0,-10.0
4.433333,-9.408,-28.0,-50.0,0.0,-10.0
4.466667,-4.71,-28.0,-50.0,0.0,-10.0
4.5,-0.0,-28.0,-50.0,0.0,-10.0
4.533333,4.71,-28.0,-50.0,0.0,-10.0
4.566667,9.408,-28.0,-50.0,0.0,-10.0
4.6,14.079,-28.0,-50.0,0.0,-10.0
4.633333,18.712,-28.0,-50.0,0.0,-10.0
4.666667,23.294,-28.0,-50.0,0.0,-10.0
4.7,27.812,-28.0,-50.0,0.0,-10.0
4.733333,32.253,-28.0,-50.0,0.0,-10.0
4.766667,36.606,-28.0,-50.0,0.0,-10.0
4.8,40.859,-28.0,-50.0,0.0,-10.0
4.833333,45.0,-28.0,-50.0,0.0,-10.0
4.866667,49.018,-28.0,-50.0,0.0,-10.0
4.9,52.901,-28.0,-50.0,0.0,-10.0
4.933333,56.639,-28.0,-50.0,0.0,-10.0
4.966667,60.222,-28.0,-50.0,0.0,-10.0
5.0,63.64,-28.0,-50.0,0.0,-10.0
5.033333,66.883,-28.0,-50.0,0.0,-10.0
5.066667,69.943,-28.0,-50.0,0.0,-10.0
5.1,72.812,-28.0,-50.0,0.0,-10.0
5.133333,75.48,-28.0,-50.0,0.0,-10.0
5.166667,77.942,-28.0,-50.0,0.0,-10.0
5.2,80.191,-28.0,-50.0,0.0,-10.0
5.233333,82.219,-28.0,-50.0,0.0,-10.0
5.266667,84.022,-28.0,-50.0,0.0,-10.0
5.3,85.595,-28.0,-50.0,0.0,-10.0
5.333333,86.933,-28.0,-50.0,0.0,-10.0
5.366667,88.033,-28.0,-50.0,0.0,-10.0
5.4,88.892,-28.0,-50.0,0.0,-10.0
5.433333,89.507,-28.0,-50.0,0.0,-10.0
5.466667,89.877,-28.0,-50.0,0.0,-10.0
